# engine=v8 impl=ternary samples=200000 bits=4095 seed=1 sink=0
cond,cycles
1,130
1,126
1,192
0,124
1,126
0,124
0,132
0,118
0,120
1,114
0,118
0,118
1,130
0,126
1,128
0,120
1,126
0,112
1,122
1,124
1,122
0,114
1,126
0,120
0,130
1,114
0,128
0,130
0,126
1,126
0,126
0,132
0,132
0,124
1,120
1,122
1,124
1,124
0,126
0,142
1,126
0,132
1,124
0,126
1,126
1,126
1,128
1,126
0,112
1,162
1,126
1,128
0,120
1,116
0,124
1,130
1,120
0,122
0,114
1,126
1,118
0,124
1,132
0,126
1,124
1,108
1,124
0,178
0,124
0,130
0,130
0,128
1,130
1,128
1,122
0,130
1,126
0,124
0,130
0,126
1,132
0,128
1,124
0,126
0,178
1,116
1,184
1,132
0,300
1,134
0,118
1,124
0,128
1,126
1,132
0,128
0,138
0,196
1,138
0,126
0,124
0,126
0,126
1,126
0,120
0,120
1,128
1,116
1,124
0,132
0,128
0,132
1,120
1,128
0,124
1,126
1,118
1,126
0,118
1,196
1,128
0,120
0,118
0,124
1,126
1,124
1,126
1,132
1,128
0,126
1,124
1,126
1,126
1,126
0,126
1,124
0,126
1,112
0,114
0,128
1,112
0,118
1,122
1,130
0,180
0,126
0,118
0,126
1,126
0,120
1,130
1,126
1,128
0,134
1,118
0,130
1,122
0,120
1,136
0,130
1,126
1,116
0,126
0,126
1,126
1,126
1,224
1,130
1,118
1,120
0,172
0,128
0,118
0,126
1,126
0,128
0,124
1,114
1,118
0,132
1,126
0,126
1,132
1,132
1,288
0,114
0,122
0,120
1,126
1,126
1,126
0,122
0,120
0,126
1,124
1,126
1,126
0,122
1,132
1,126
1,190
1,126
0,118
1,192
1,130
1,126
0,130
1,126
0,126
1,130
0,128
1,208
0,160
0,122
1,138
1,140
1,134
0,134
0,130
0,126
1,126
0,126
1,138
1,144
1,134
1,174
1,132
1,134
0,128
0,134
1,134
0,132
1,124
1,124
0,118
0,126
0,122
1,122
1,126
0,124
0,130
1,132
0,124
1,124
1,126
0,118
0,130
0,120
0,112
0,118
0,190
1,130
0,122
0,124
1,124
1,132
1,122
0,130
0,124
1,126
1,130
0,128
0,128
0,130
0,122
1,120
1,124
0,134
1,130
0,192
0,126
1,120
1,120
0,120
1,112
1,124
1,128
0,126
0,128
1,124
1,132
1,120
0,120
0,126
0,124
1,168
1,118
1,130
0,118
1,126
1,126
1,126
1,126
1,126
1,128
0,126
0,116
0,124
0,118
1,122
1,120
0,120
0,124
0,132
1,110
0,122
1,118
0,126
0,116
0,120
0,132
0,132
0,126
1,122
1,120
1,124
1,124
1,122
0,126
0,128
1,126
1,120
1,120
0,124
0,130
0,126
0,128
0,128
1,120
0,124
1,114
1,120
1,120
1,120
1,128
1,142
0,120
0,122
1,126
1,126
0,124
0,124
1,126
1,126
0,114
1,118
0,118
1,126
0,124
1,122
0,126
1,124
1,126
0,122
0,114
0,118
1,124
0,126
0,128
1,122
0,126
1,126
1,176
1,124
0,120
0,124
0,126
0,126
0,124
1,126
0,120
0,122
0,132
0,124
1,126
1,126
0,126
1,114
1,118
0,120
1,132
0,128
1,122
0,132
0,126
1,126
0,124
0,126
1,126
1,120
0,126
0,126
1,120
1,118
0,122
1,122
1,128
0,132
1,132
1,120
1,176
1,126
0,132
1,126
0,122
1,116
0,130
1,126
0,126
1,120
1,130
1,126
0,114
1,124
1,124
1,178
0,116
1,112
1,174
0,118
1,126
1,126
1,122
1,126
1,128
1,114
0,176
0,122
0,120
0,118
0,118
0,118
0,124
1,126
1,128
1,128
1,126
0,128
1,124
1,126
1,122
0,174
1,116
1,126
0,118
0,120
1,128
0,126
0,110
1,124
1,114
0,174
1,124
1,120
0,134
0,124
0,126
0,126
1,120
1,122
1,116
1,124
0,178
0,120
1,122
0,124
0,122
1,120
1,130
0,122
0,124
1,122
1,118
1,126
1,120
1,126
0,126
0,126
0,126
1,122
1,114
0,174
0,116
0,122
1,120
1,120
0,120
1,130
1,124
1,122
1,126
1,128
0,130
1,132
1,140
0,126
0,184
0,118
1,128
1,122
0,126
0,120
1,122
1,126
0,122
1,126
1,122
1,126
0,132
1,124
0,132
0,122
0,130
0,118
0,120
1,124
0,132
1,118
0,126
0,118
0,196
1,118
1,118
1,120
0,116
1,124
1,134
0,122
1,130
1,126
0,126
0,126
1,126
0,126
1,130
1,128
1,128
1,124
1,174
0,126
1,130
1,130
0,128
1,132
1,120
0,122
1,172
0,126
0,128
1,124
0,134
0,140
0,126
1,126
0,118
1,122
0,118
0,124
1,136
1,128
0,124
0,126
0,122
0,120
0,124
0,126
0,182
1,128
0,118
1,128
1,126
0,130
1,126
0,124
1,132
0,132
0,118
1,126
0,126
0,122
0,124
0,120
0,136
1,128
0,122
1,130
1,176
0,128
0,130
0,124
0,134
1,132
1,120
0,118
0,118
1,118
0,136
0,128
1,130
0,132
1,130
0,126
1,128
0,126
1,128
0,128
1,128
0,134
1,122
0,126
0,130
1,126
0,128
0,130
0,126
0,130
1,124
1,122
0,118
1,126
0,130
0,130
1,124
1,134
0,118
1,114
1,122
1,126
1,120
1,112
0,126
0,124
0,120
0,126
1,124
1,122
1,128
1,130
1,128
1,136
0,130
0,126
0,126
0,128
0,128
0,128
0,140
1,138
1,132
0,196
1,128
1,126
1,126
1,126
0,128
1,128
1,126
1,122
0,118
0,118
1,114
0,130
0,130
0,130
0,118
0,132
1,208
0,136
1,130
1,132
0,136
0,136
1,138
0,136
0,116
0,122
0,126
1,130
1,126
1,128
0,126
1,126
1,130
1,126
1,126
1,126
1,128
1,126
0,122
1,120
0,120
1,124
0,118
1,118
1,128
0,120
0,118
0,126
1,124
0,126
0,130
0,128
0,130
0,130
0,122
1,118
1,118
0,118
1,128
0,128
1,126
0,126
1,126
1,124
1,120
0,126
1,126
0,124
1,126
1,126
1,132
1,120
0,128
0,126
0,130
1,130
1,136
1,124
0,126
0,126
0,126
1,126
1,122
1,126
1,128
0,130
1,124
1,120
1,124
0,126
0,124
1,126
1,184
0,132
1,122
0,126
1,184
0,120
0,130
0,122
1,128
0,126
0,124
0,124
1,192
0,130
1,126
1,128
0,126
1,124
1,128
1,118
1,124
0,114
1,126
1,130
0,120
1,128
0,174
0,124
0,120
0,126
1,122
1,118
1,126
0,124
0,166
0,130
1,134
0,132
1,120
0,122
0,118
1,122
1,124
0,122
0,120
0,124
1,124
1,114
1,132
0,130
0,128
0,124
0,116
1,112
1,122
1,114
0,174
0,126
1,116
0,116
1,118
0,130
1,122
0,124
0,126
1,126
1,116
0,118
0,122
0,120
1,126
1,122
0,130
1,128
1,122
0,122
0,120
1,118
1,132
0,122
0,124
1,128
0,122
1,126
1,130
0,132
0,128
1,120
1,126
1,128
1,344
1,120
0,176
0,120
1,204
1,128
1,130
1,132
0,120
1,124
1,130
0,132
1,122
1,120
0,134
0,138
1,124
1,126
0,120
0,190
0,126
1,128
1,134
1,126
1,124
0,128
1,118
0,128
0,130
0,132
1,134
0,124
0,282
1,120
0,130
0,130
1,126
0,126
0,128
0,128
0,126
0,118
0,124
1,124
0,126
0,120
1,122
1,122
0,118
1,120
0,180
1,122
1,126
0,130
1,128
0,130
0,126
1,118
0,116
0,114
1,116
0,122
1,130
0,130
0,174
1,120
1,124
0,126
1,122
0,124
0,126
1,128
0,122
0,124
0,126
0,126
0,120
0,126
1,128
1,124
0,122
0,124
0,122
1,120
1,126
1,114
1,126
0,132
0,124
1,116
0,114
0,118
0,120
0,124
1,202
1,126
0,122
0,124
1,124
0,120
1,126
0,132
1,126
1,130
0,120
0,120
1,124
0,120
0,118
1,120
1,120
0,126
1,120
0,120
0,116
0,126
1,120
0,126
0,188
1,128
0,128
1,120
1,126
0,126
0,128
0,130
1,126
1,130
0,128
1,118
1,126
0,128
0,132
1,124
1,134
1,132
1,128
1,130
1,126
1,130
0,122
1,118
1,132
1,130
0,126
0,110
1,126
0,122
0,122
1,128
1,120
1,126
1,126
1,132
0,124
0,118
1,116
0,132
0,128
0,126
0,126
1,118
0,126
1,124
1,126
0,120
0,126
0,126
0,120
1,122
0,122
1,120
0,120
0,130
0,208
0,128
0,132
0,120
0,116
1,116
1,130
1,120
0,126
0,126
0,122
1,118
1,118
1,130
1,122
0,128
1,138
0,122
0,122
0,116
1,126
1,114
1,122
0,126
1,186
1,126
1,122
1,126
1,120
1,126
1,122
1,124
1,126
1,120
1,124
1,126
0,126
0,126
1,124
1,122
1,126
1,130
1,124
1,124
0,122
1,124
0,126
1,122
0,126
1,122
1,126
1,122
0,126
1,124
1,126
0,122
0,126
1,216
1,126
0,192
1,124
1,126
1,126
1,124
1,126
0,126
1,126
0,124
0,126
1,126
0,124
0,126
1,126
1,126
1,122
0,120
1,124
0,124
1,126
1,122
0,130
1,126
0,194
1,122
0,128
0,126
0,126
1,122
0,126
0,126
1,130
1,126
1,122
1,124
0,118
0,128
1,126
1,128
0,124
0,128
0,122
1,130
1,130
1,126
0,130
1,124
1,194
0,126
0,122
0,120
0,122
0,120
0,120
1,118
1,126
0,118
1,122
0,120
1,126
1,134
0,132
0,136
1,126
1,126
1,118
1,126
0,126
0,120
1,126
1,128
1,192
1,122
1,128
1,130
0,126
1,128
0,126
1,126
1,190
0,132
1,124
0,128
1,126
0,120
1,124
0,134
1,130
0,124
0,128
1,128
0,122
1,116
0,126
0,134
1,124
1,126
1,124
1,118
0,120
1,128
0,120
1,128
0,122
0,128
1,128
0,130
1,128
0,120
1,126
0,132
1,336
0,196
1,122
1,128
0,124
1,126
0,186
0,132
1,126
1,124
1,124
0,126
1,122
0,124
0,130
0,130
0,124
0,128
0,126
0,120
0,122
1,124
0,132
1,122
0,122
1,128
0,118
0,178
1,124
1,120
1,126
1,126
1,122
0,126
0,124
0,122
1,126
1,122
0,126
1,130
0,122
1,124
0,120
0,126
0,120
0,126
0,132
0,126
1,124
1,124
0,118
1,120
1,120
0,124
0,130
0,130
0,126
0,122
1,128
1,114
0,176
1,128
1,126
0,130
1,126
0,120
0,124
0,120
0,122
1,126
0,122
1,124
1,126
0,128
0,126
1,124
1,118
0,122
1,126
0,126
1,122
1,124
0,116
0,118
0,122
1,122
0,120
0,176
0,128
0,118
0,124
1,122
0,120
1,126
0,122
0,128
1,120
1,124
0,122
0,126
0,128
0,128
1,124
0,126
1,122
1,126
0,116
0,120
1,124
0,124
1,120
1,206
1,118
1,120
0,122
1,118
0,130
0,124
0,132
0,126
1,122
0,122
0,124
0,128
1,118
1,118
1,124
1,128
0,126
1,122
0,116
1,126
1,126
1,120
1,126
1,128
1,348
1,124
0,126
0,122
1,122
0,126
1,124
0,118
1,124
1,122
1,122
0,126
1,122
0,120
1,126
1,128
1,124
0,122
1,118
0,122
1,122
1,132
1,132
0,194
0,126
0,128
0,126
1,124
0,126
0,126
0,132
1,130
0,124
1,128
0,120
0,124
1,132
0,120
0,132
0,128
0,122
1,120
1,126
1,120
1,126
1,130
0,184
0,234
0,128
0,122
0,122
0,126
0,122
0,126
0,128
0,126
0,122
1,126
0,118
0,126
0,126
1,126
0,128
0,128
1,126
0,118
0,172
0,118
0,122
1,126
0,126
1,130
1,124
0,120
1,122
0,126
1,116
1,128
0,130
1,130
0,120
1,128
1,130
1,126
1,118
0,118
1,122
0,126
1,126
1,122
1,202
1,126
1,132
0,120
0,178
1,132
0,126
1,128
0,126
0,132
1,120
0,122
0,126
1,126
1,128
0,124
1,124
0,124
1,126
1,126
0,126
1,126
1,126
1,128
0,122
0,118
1,126
1,118
0,126
0,122
0,116
1,188
1,120
1,118
1,190
0,180
0,132
0,128
1,132
1,124
0,122
1,122
1,124
0,122
0,126
0,130
0,126
1,128
0,118
1,126
1,120
1,132
0,130
0,118
0,118
1,118
1,118
1,130
0,118
0,130
0,242
0,134
1,130
1,166
1,166
1,146
1,126
1,126
0,130
0,132
1,126
0,126
0,122
0,126
0,120
0,122
0,184
0,122
0,126
0,122
0,118
0,120
0,126
0,120
0,132
0,126
0,126
1,120
1,116
1,124
0,120
0,128
1,180
0,128
0,124
1,116
1,168
0,122
1,132
1,122
0,122
0,130
1,124
1,160
0,122
1,126
1,124
1,132
0,132
1,130
0,180
0,126
1,124
0,126
0,130
0,170
1,128
1,138
0,138
1,166
0,116
1,128
0,124
1,128
0,134
1,132
1,120
0,130
1,126
1,120
1,164
1,130
0,132
1,134
1,128
1,126
1,118
0,120
1,124
0,120
1,134
0,132
0,118
1,180
1,126
1,124
0,126
1,130
0,130
1,126
0,124
0,126
0,128
0,120
1,128
1,132
0,126
0,124
0,122
0,118
0,180
1,124
0,120
1,122
0,126
0,126
1,122
0,118
1,118
0,124
1,126
0,124
0,126
0,136
0,124
1,184
1,126
1,126
1,126
0,126
0,126
0,128
1,126
0,120
0,122
1,126
0,126
1,126
1,126
1,126
0,122
1,124
0,120
0,126
0,126
1,126
0,126
0,126
1,190
0,120
0,124
0,124
0,126
0,122
0,128
1,130
0,124
1,124
0,120
1,126
0,122
1,126
1,130
0,130
0,126
0,118
1,114
0,120
0,124
0,124
1,126
0,126
1,124
0,122
1,126
0,124
0,122
1,178
1,122
0,126
1,130
0,126
0,132
0,126
0,124
1,122
1,120
0,126
0,116
0,126
0,122
0,126
1,118
1,118
1,126
1,126
0,114
0,116
0,124
0,128
1,126
0,126
0,130
1,122
0,120
1,126
0,188
1,130
1,122
1,126
1,122
1,128
1,124
1,122
0,122
0,124
0,126
0,122
1,126
0,124
0,126
1,176
0,122
1,122
1,116
1,120
1,130
1,132
0,114
0,170
1,118
0,112
1,118
1,122
1,126
0,186
1,350
0,132
0,132
0,132
0,132
0,130
0,138
1,186
0,124
0,116
0,120
1,120
0,128
0,126
0,126
1,128
1,130
1,124
1,122
0,112
0,118
1,124
1,132
1,124
0,126
1,124
0,126
0,124
0,122
0,126
0,130
1,126
0,174
1,124
0,122
0,128
1,126
0,120
0,130
0,174
0,124
1,126
1,118
1,122
1,130
0,132
1,126
1,126
0,122
1,126
0,120
1,122
0,120
1,168
0,134
1,120
0,118
1,122
0,120
1,130
1,120
0,120
1,124
1,126
0,120
1,124
1,126
0,124
0,116
1,128
0,126
0,120
1,120
1,120
1,160
0,126
0,126
0,126
1,128
0,132
1,126
1,126
1,132
0,126
1,128
0,124
1,128
1,124
0,126
0,126
0,124
1,126
1,122
1,126
0,130
0,130
0,124
1,116
0,118
1,126
1,128
0,120
0,130
1,130
1,122
1,124
0,120
1,132
1,126
0,126
0,130
1,126
1,126
0,118
1,122
1,132
0,120
1,178
1,126
0,122
1,124
0,122
0,122
0,122
1,126
0,122
0,128
0,120
1,126
1,126
0,124
0,124
0,122
0,122
1,128
0,126
1,128
1,126
1,126
1,120
0,124
0,120
0,122
1,128
0,124
1,126
0,116
1,120
0,122
1,128
1,128
0,126
0,122
0,128
0,122
1,126
1,126
0,114
1,118
0,126
1,126
0,118
1,128
0,122
0,130
0,128
0,140
1,122
0,116
0,124
0,126
1,120
0,126
0,120
1,134
0,128
1,128
1,126
1,124
0,180
0,190
1,130
1,130
1,230
0,126
1,122
0,182
0,122
1,126
1,124
1,128
0,126
1,120
0,126
0,120
1,120
0,126
0,126
1,128
0,128
1,126
1,128
1,118
1,122
0,130
0,130
1,132
1,130
1,120
0,122
1,128
0,132
0,124
1,124
1,134
1,130
1,128
0,118
1,118
1,130
1,124
0,118
1,126
0,126
1,126
0,178
1,122
0,124
1,134
0,128
1,132
1,138
1,122
0,126
0,126
0,138
1,128
0,120
1,126
1,132
1,176
1,124
0,126
0,124
0,126
0,126
0,128
1,126
1,128
0,126
1,126
0,126
0,130
1,122
0,126
0,118
0,122
1,126
0,116
1,126
1,130
1,126
1,126
1,128
1,126
1,120
0,126
0,124
0,126
0,124
0,134
0,126
0,120
0,118
1,126
1,126
0,122
1,122
0,126
0,120
1,238
1,126
1,116
0,120
1,126
1,134
0,126
1,132
1,126
1,124
0,122
0,120
1,126
1,124
0,130
0,128
0,118
1,130
0,120
0,124
1,174
1,126
0,126
0,186
1,124
1,160
1,126
0,126
1,116
0,126
1,130
0,136
0,128
0,128
1,116
1,118
1,130
1,124
0,130
0,134
1,120
0,122
1,126
0,168
1,130
0,128
1,126
0,130
0,126
0,124
1,132
1,122
1,192
0,128
1,134
0,132
0,122
1,170
0,170
1,124
1,130
0,124
0,146
1,134
0,180
0,126
0,126
0,126
0,130
0,126
1,128
1,132
1,126
0,130
1,132
1,136
1,134
1,138
0,202
0,132
0,126
1,130
0,128
1,124
1,128
0,128
1,128
1,134
0,168
0,128
0,130
1,122
1,192
0,190
0,144
0,146
1,134
1,176
1,126
1,134
1,124
0,134
0,186
1,134
1,124
0,128
0,178
1,130
0,142
1,194
1,134
0,142
0,134
1,130
0,122
1,126
1,134
1,132
1,138
1,128
1,130
0,142
1,120
1,124
0,128
0,120
1,126
0,118
0,126
1,124
0,116
0,124
0,120
1,120
0,128
1,120
1,128
0,114
0,120
1,128
1,122
1,126
0,128
0,130
0,118
1,120
0,120
1,124
1,128
0,126
0,134
0,128
0,122
0,122
1,126
1,130
0,122
0,128
0,130
0,130
1,124
1,126
0,188
1,124
1,126
0,118
1,124
1,120
0,118
1,128
0,118
1,126
0,126
1,114
1,124
1,118
1,134
1,120
0,126
1,126
1,122
0,118
0,120
1,120
0,120
1,122
1,200
1,124
0,120
1,118
0,130
1,120
1,124
0,120
1,120
1,118
0,124
0,174
0,128
1,118
0,126
0,118
0,114
0,120
1,120
1,116
0,126
1,142
1,116
1,122
0,118
0,122
1,114
1,124
0,118
0,126
0,114
1,114
1,126
0,126
0,126
1,126
0,130
0,126
0,170
1,126
1,122
0,128
1,128
0,120
0,132
0,126
0,124
0,174
1,198
1,142
0,134
1,140
0,138
0,134
1,134
1,136
1,126
1,190
1,128
0,134
0,130
1,134
1,128
0,118
1,122
1,120
1,122
1,124
0,124
1,128
0,118
0,118
1,120
0,124
0,126
0,174
0,126
0,120
1,122
0,118
1,190
0,120
1,124
0,126
1,128
1,126
0,178
0,120
1,124
1,116
1,124
0,118
0,122
1,120
1,120
0,108
1,126
0,122
1,126
0,118
0,188
1,128
1,118
1,190
1,172
0,122
1,130
1,130
1,124
1,130
0,122
1,122
0,128
1,120
1,126
0,128
0,138
1,188
0,120
0,132
0,120
0,126
0,130
1,130
1,134
0,128
1,130
1,114
0,120
1,126
1,118
1,126
1,132
0,126
0,126
0,126
1,114
0,124
1,128
0,126
1,126
1,122
1,130
0,130
1,118
0,126
0,120
1,124
1,128
1,126
1,120
1,118
0,168
0,120
1,122
0,120
0,128
0,126
1,124
1,162
0,120
1,132
1,126
1,182
1,130
1,126
0,126
1,124
1,122
0,190
1,126
0,182
1,120
0,126
1,116
1,118
1,118
1,122
0,122
1,120
1,128
1,126
0,120
0,126
0,126
1,128
1,126
0,120
0,124
0,120
0,118
0,120
1,120
0,118
1,124
0,126
0,132
1,122
0,120
1,122
0,114
1,122
1,128
0,124
0,132
1,128
1,122
1,124
1,118
0,118
1,120
0,172
0,122
0,120
1,120
1,126
0,120
0,122
0,120
0,120
0,132
1,190
0,122
1,124
0,122
1,118
1,120
0,120
1,174
1,136
0,120
1,118
0,114
1,128
1,122
0,126
1,134
0,122
0,180
0,126
1,118
1,122
1,126
0,120
1,126
0,120
0,126
1,130
0,122
0,128
1,192
0,120
1,130
1,130
1,124
1,122
1,116
0,126
1,122
0,182
1,124
1,124
1,120
0,120
0,124
0,128
0,126
0,176
0,130
1,132
1,128
0,126
0,122
0,126
0,124
1,126
0,130
1,134
0,126
0,120
0,122
0,126
1,126
1,126
1,136
1,124
1,128
1,116
1,116
1,126
1,124
1,118
1,132
0,120
1,114
1,124
0,120
0,122
0,124
0,122
0,180
0,130
1,124
1,116
0,124
1,118
1,118
1,124
1,126
0,120
0,170
1,116
0,126
1,122
1,122
1,124
0,126
1,126
0,118
0,118
0,118
0,120
0,128
0,118
0,126
0,132
1,124
1,116
1,116
0,122
1,132
1,130
1,126
0,132
0,122
1,126
1,122
1,122
0,124
1,128
0,126
1,126
1,126
0,120
0,122
0,118
1,122
0,126
0,132
0,126
0,120
0,192
0,116
0,124
0,124
0,120
1,126
1,128
1,728
1,126
1,122
0,122
0,174
1,124
1,124
1,126
1,120
1,128
0,112
1,174
1,122
1,120
1,126
0,122
1,114
1,118
0,126
0,124
1,130
1,122
1,132
1,128
1,126
0,122
0,114
0,134
1,126
0,114
0,130
0,132
0,126
1,114
1,122
0,114
0,124
0,118
1,124
1,130
1,126
0,116
0,122
1,122
0,116
1,116
1,124
1,126
0,126
0,122
0,126
1,128
1,122
1,126
0,120
0,120
1,116
0,114
0,160
0,122
0,122
0,128
1,118
0,130
0,118
0,116
1,130
1,120
0,126
0,118
0,120
1,130
1,126
0,126
1,120
1,124
1,114
0,126
0,180
0,128
0,124
0,116
0,116
0,126
0,126
1,118
0,182
0,126
0,120
0,132
0,120
0,116
0,124
1,122
0,138
1,126
0,126
0,122
1,122
1,118
0,120
0,122
1,128
1,128
1,120
0,120
1,124
1,124
0,124
1,126
0,130
1,134
0,124
1,124
0,124
0,118
1,124
0,118
1,122
1,132
1,130
1,128
1,126
1,126
0,128
0,128
0,122
0,126
1,112
0,128
0,126
1,128
1,126
0,122
1,132
0,126
1,120
0,124
1,128
1,126
1,130
0,128
0,128
1,126
1,126
1,130
1,124
0,122
1,126
1,122
0,132
0,132
0,126
0,118
1,130
1,126
1,128
0,126
0,118
0,118
1,126
1,122
1,126
0,126
0,122
0,126
0,126
1,120
0,118
0,124
1,118
0,118
1,124
1,122
1,128
1,130
1,126
1,122
1,120
0,118
1,124
0,118
1,202
1,118
1,120
1,126
1,122
1,126
1,126
0,122
1,126
0,130
1,122
1,122
0,122
1,124
0,126
0,128
1,128
0,132
1,118
0,120
0,122
1,132
0,126
0,198
0,128
1,126
1,124
0,128
0,122
1,126
1,128
1,118
1,126
0,126
0,126
0,116
1,116
0,118
1,122
0,126
1,124
1,120
1,124
1,118
0,120
1,120
0,120
1,130
0,124
1,124
1,122
0,126
1,126
0,126
0,128
1,128
0,130
1,132
0,132
1,130
1,118
1,118
1,182
1,126
1,136
1,132
1,132
0,126
1,174
1,126
0,128
0,128
1,128
1,128
1,124
0,132
1,132
0,118
0,120
1,120
1,634
1,126
0,116
1,132
0,122
0,124
1,130
1,164
0,120
0,114
1,132
0,128
0,124
0,136
1,130
0,120
1,128
1,122
0,118
0,120
1,126
0,122
0,122
1,120
1,126
0,198
1,124
0,128
1,128
1,122
0,126
0,126
0,120
1,124
1,118
0,126
0,126
1,120
1,124
1,120
1,120
1,122
1,128
0,122
1,122
1,122
0,128
1,124
0,116
1,114
0,122
0,118
0,122
1,128
0,180
1,128
1,168
0,120
1,120
0,126
1,126
1,130
1,128
0,124
0,132
1,118
1,120
0,116
1,124
1,120
0,124
1,114
1,120
0,114
0,122
0,120
1,124
1,128
0,132
1,118
1,120
1,172
1,128
1,124
1,126
0,130
1,118
1,124
1,118
1,124
0,128
1,126
1,120
1,126
1,128
1,124
1,126
1,122
0,120
1,126
1,126
0,120
1,130
1,122
0,122
0,118
0,118
1,124
0,170
1,122
0,126
1,122
0,126
0,122
0,114
1,176
1,118
0,130
1,128
1,122
0,124
1,116
1,120
0,122
1,122
0,126
0,126
1,184
0,114
0,118
1,122
1,120
1,118
1,128
1,184
0,120
1,122
0,128
0,122
0,122
1,126
1,132
0,132
0,126
1,168
1,128
1,128
1,128
1,134
1,138
0,134
1,126
0,160
1,124
1,122
0,120
1,124
1,128
1,128
0,122
0,126
1,120
1,126
0,118
1,122
1,126
0,140
1,114
0,128
1,120
1,130
0,130
0,130
0,136
1,134
0,132
0,128
1,126
1,128
1,126
0,132
0,138
0,118
1,128
0,124
0,122
1,120
1,122
0,118
0,122
1,120
1,132
1,132
0,130
0,130
0,132
0,136
1,130
0,140
1,130
1,122
1,128
0,128
1,130
1,132
1,130
0,126
1,130
0,118
0,118
1,136
0,130
1,130
0,138
0,132
1,136
1,126
1,122
0,196
1,134
0,122
1,130
0,132
1,134
0,124
0,128
1,122
1,126
0,124
1,126
1,126
1,118
0,126
1,124
0,124
1,124
0,118
1,126
1,128
1,118
0,118
1,122
0,120
0,126
1,126
0,126
0,120
1,122
1,120
0,118
0,122
0,126
1,126
1,128
1,126
1,126
0,120
0,122
1,126
0,122
1,124
1,126
0,128
0,122
0,122
0,126
0,126
0,188
1,120
1,126
1,188
0,126
0,122
1,118
1,120
1,124
0,122
0,120
1,128
0,124
0,178
1,126
1,132
0,130
1,124
0,130
1,132
0,126
1,124
1,126
0,128
1,124
0,122
1,132
1,126
0,118
1,120
1,120
0,126
1,176
1,114
1,134
1,186
0,120
0,124
1,176
0,120
1,126
1,122
0,122
1,130
1,132
1,118
0,126
1,124
0,128
1,120
0,134
1,122
1,134
1,122
0,126
0,132
0,126
0,126
1,126
0,126
1,120
0,118
0,124
0,122
0,128
0,124
0,124
1,132
1,118
0,124
1,128
1,124
0,170
1,126
1,190
1,134
1,124
0,126
1,122
1,124
0,118
0,118
0,126
0,138
1,122
0,126
1,170
0,122
0,120
1,126
0,122
0,124
1,120
0,118
1,122
1,126
0,118
1,122
1,132
0,126
0,116
1,120
0,112
0,124
1,114
1,118
0,130
1,128
1,118
0,120
0,124
0,124
0,174
1,114
1,122
1,130
1,122
1,120
1,124
1,126
1,128
0,122
0,124
1,118
1,132
1,114
0,128
1,128
0,126
1,130
0,132
1,128
0,128
1,124
0,116
1,128
1,126
1,116
1,132
1,130
1,134
0,124
1,134
0,132
0,116
0,114
1,130
0,120
1,126
1,128
0,120
1,120
0,118
1,132
0,130
1,128
0,126
0,124
1,126
1,126
0,122
1,128
0,126
1,128
1,122
0,124
1,128
0,124
1,124
0,174
0,134
1,134
0,120
1,122
0,168
0,124
1,122
0,118
1,134
0,130
1,124
1,162
1,126
0,126
0,128
0,124
1,130
1,126
0,126
0,126
0,112
1,126
0,126
1,126
0,186
1,238
1,122
0,120
0,122
1,168
1,128
1,122
1,130
1,132
1,124
0,116
0,118
1,118
0,120
1,182
1,132
0,122
0,126
0,168
0,118
0,124
1,126
0,126
1,122
0,130
1,124
1,130
0,118
1,124
1,118
1,124
1,120
0,128
1,178
1,122
0,120
0,114
0,170
0,126
0,122
1,128
1,124
1,118
1,172
0,126
0,134
0,130
1,132
0,138
0,120
1,128
1,120
1,126
1,128
0,126
0,128
0,136
0,128
1,120
1,124
0,178
1,124
1,114
0,134
1,134
1,126
1,126
1,120
1,120
0,126
1,126
0,128
1,124
0,126
0,126
0,126
1,124
1,126
1,128
0,126
0,128
1,124
1,124
1,124
0,130
0,126
1,124
0,128
0,130
1,114
0,118
0,116
1,190
0,128
0,126
1,182
0,218
0,134
0,128
0,124
0,118
1,120
1,126
1,126
1,128
1,126
1,126
1,124
1,128
0,128
0,122
1,132
1,128
0,122
0,132
0,122
0,122
0,126
0,176
1,122
1,130
0,122
1,128
0,130
1,124
1,120
0,124
0,124
0,132
0,120
1,124
1,160
1,128
1,128
1,130
0,126
0,130
1,294
1,126
1,126
1,126
1,126
1,126
1,126
1,126
1,126
0,126
0,116
0,120
1,126
0,126
1,126
0,178
1,120
0,124
1,120
1,122
0,120
0,120
1,128
0,128
1,182
0,122
0,114
0,118
1,120
1,122
0,120
1,126
0,120
1,124
1,126
1,116
1,126
0,118
0,132
0,124
1,118
0,124
1,126
0,128
0,118
0,128
0,130
0,126
1,130
0,120
1,118
0,126
0,118
0,178
0,126
1,126
1,126
0,126
0,128
1,126
1,126
0,130
1,122
0,124
0,126
0,112
0,120
0,120
0,124
1,132
1,122
1,138
0,122
0,122
1,132
1,124
0,114
0,126
0,126
0,140
0,118
0,176
1,126
0,130
1,128
0,124
1,132
1,126
0,124
0,116
1,126
0,128
1,128
1,128
0,128
0,128
1,128
1,126
1,126
1,126
0,126
1,122
1,126
1,128
0,126
1,126
1,124
0,126
1,126
1,126
0,134
0,130
1,124
0,120
0,116
0,126
