# engine=v8 impl=selectBigInt samples=200000 bits=4095 seed=1 sink=0
cond,cycles
0,960
1,1260
1,1232
1,1232
0,914
1,1346
1,1270
0,918
1,1248
0,988
1,1268
0,916
0,1052
1,1256
0,910
1,1252
1,1238
0,996
1,1310
1,1286
1,1284
1,1268
1,1368
1,1260
1,1328
0,916
0,1476
0,926
1,1260
0,894
1,1252
0,896
1,1272
0,902
0,910
1,1224
1,1218
0,944
0,928
1,1234
1,1226
1,1332
0,920
0,1016
1,1248
0,908
1,1308
0,890
1,1232
1,1234
1,1260
1,1234
1,1272
1,1420
1,1226
0,912
1,1264
1,1330
0,904
0,936
0,910
1,1238
1,1266
1,1274
1,1260
0,982
0,924
1,1254
1,1386
0,910
0,924
1,1254
1,1252
1,1276
0,908
1,1286
0,1000
0,914
1,1320
0,932
1,1272
1,1274
1,1252
0,906
0,926
1,1264
0,974
0,920
0,910
0,958
0,928
0,954
0,958
0,924
0,896
1,1224
1,1282
0,940
1,1218
0,934
0,928
1,1268
0,906
0,932
1,1250
1,1254
0,922
0,912
0,918
0,934
1,1256
0,898
1,1266
1,1270
0,970
0,912
1,1254
1,1262
1,1226
0,902
1,1260
0,972
1,1358
0,906
1,1882
0,926
1,1262
1,1216
0,902
0,920
0,918
1,1264
1,1232
0,942
0,942
1,1260
1,1322
1,1218
1,1226
1,1230
0,914
1,1276
0,1006
0,882
0,1042
0,948
1,1296
0,906
0,894
1,1254
1,1272
1,1268
0,942
0,932
1,1260
1,1266
0,922
0,960
1,1242
1,1244
1,1268
0,908
1,1316
0,982
0,928
0,932
1,1262
1,1288
0,986
1,1290
0,938
0,918
0,922
1,1332
1,1266
0,910
0,932
0,896
0,938
1,1252
1,1398
1,1308
1,1266
1,1254
0,952
1,1228
0,904
0,936
1,1330
1,1246
1,1276
0,944
0,910
1,1296
1,1256
1,1334
0,906
0,1010
0,904
1,1264
0,964
0,912
0,944
1,1272
1,1242
1,1252
0,942
1,1358
1,1254
0,960
0,890
1,1254
1,1236
1,1266
0,904
1,1308
1,1262
0,946
1,1290
1,1258
1,1238
1,48312
1,1334
0,974
0,906
1,1252
1,1246
1,1234
0,930
1,1256
1,1242
1,1254
1,1250
0,922
0,918
0,940
1,1238
0,888
1,1252
0,900
1,1276
0,922
0,962
0,930
1,1216
0,936
0,922
0,972
1,1234
0,896
1,1316
0,910
1,1248
0,928
1,1230
0,890
0,938
0,926
1,1290
1,1266
0,908
0,1004
0,918
0,904
0,920
1,1274
0,922
0,902
1,1282
0,916
1,1288
1,1274
0,938
1,1246
0,938
0,992
0,920
0,1030
1,1302
0,898
1,1280
1,1246
1,1244
0,924
0,968
1,1272
0,908
1,1228
0,956
0,898
0,888
1,1264
0,898
0,914
1,1296
1,1236
0,982
1,1256
0,904
0,930
0,904
1,1240
1,1330
1,1234
0,904
1,1264
1,1362
0,916
1,1258
1,1266
0,908
1,1272
1,1226
0,904
0,944
0,944
1,1306
0,892
1,1272
1,1242
1,1940
0,962
0,986
1,1358
0,972
1,1324
1,1292
1,1260
1,1326
0,966
1,1246
0,928
0,882
0,980
1,1336
1,1266
0,938
0,998
0,926
0,930
1,1260
0,926
1,1360
0,984
0,906
0,956
0,962
0,960
0,914
0,940
0,974
1,1264
1,1272
0,924
0,954
0,1030
0,964
1,1262
0,926
1,1260
1,1270
1,1244
1,1268
0,904
0,908
0,966
0,886
0,902
1,1250
1,1248
1,1398
1,1226
1,1274
1,1238
0,946
0,1050
0,972
0,1020
1,1270
1,1248
0,888
0,944
1,1242
1,1318
1,1266
0,906
0,962
0,980
1,1270
0,1036
0,916
1,1308
0,906
0,948
1,1330
0,914
0,896
1,1218
0,902
0,996
0,902
0,926
1,1316
0,914
1,1284
1,1224
1,1346
0,882
0,938
1,1246
1,1250
1,1224
1,1334
0,924
0,898
0,928
1,1270
1,1286
0,946
0,898
1,1834
0,908
0,916
0,930
1,1294
1,1234
0,904
1,1242
0,910
0,956
0,888
0,896
0,902
0,922
0,974
0,950
1,1260
1,1226
0,950
1,1238
0,974
1,1242
0,998
1,1254
1,1270
1,1226
1,1246
0,902
0,938
0,944
1,1374
1,1246
1,1266
0,914
0,966
0,922
0,958
1,1234
0,902
1,1340
0,952
0,900
0,976
0,980
0,882
0,934
1,1336
1,1282
1,1256
0,946
0,888
1,1266
1,1280
1,1302
1,1282
1,1258
1,1232
1,1254
1,1260
0,908
1,1222
1,1212
1,1234
0,954
0,916
1,1222
1,1348
1,1258
1,1296
1,1256
1,1254
0,920
1,1246
1,1244
1,1214
1,1250
0,894
0,930
0,936
0,960
0,930
1,1228
0,920
1,1326
0,886
1,1232
1,1236
1,1242
1,1246
0,902
1,1280
1,1250
0,902
0,910
1,1252
1,1298
0,994
0,1554
0,962
0,910
1,1236
0,964
0,916
1,1232
0,936
0,986
0,910
0,952
0,938
0,910
0,904
0,972
1,1252
0,992
1,1238
0,986
0,876
0,944
0,944
1,3756
1,1368
0,944
0,916
1,1256
1,1250
0,974
0,934
1,1252
0,910
1,1248
0,904
1,1216
1,1290
1,1258
0,928
1,1238
1,1212
1,1232
0,940
0,926
1,1250
0,904
1,1330
0,922
0,930
1,1240
0,896
1,1262
1,1228
0,928
1,1268
0,1006
1,1232
0,946
1,1260
0,942
0,916
1,1252
0,890
0,930
1,1226
1,1230
0,944
1,1226
1,1216
0,896
1,1246
0,944
0,910
0,938
0,904
1,1246
1,1220
0,918
1,1292
1,1222
1,1326
1,1244
0,946
0,918
1,1224
0,896
0,966
1,1252
1,1228
0,948
0,894
0,924
0,926
1,1240
1,1274
1,1232
1,1268
0,906
1,1238
0,918
0,894
0,47088
0,1164
0,958
0,938
0,942
1,1284
0,918
0,934
1,1228
0,912
0,900
1,1284
1,1306
0,966
0,920
1,1282
0,910
0,886
0,936
0,874
0,1002
1,1216
0,948
1,1320
0,916
0,920
1,1338
1,1214
1,1230
0,912
0,908
1,1252
0,916
0,896
0,910
1,1214
1,1444
0,922
1,1288
0,1022
1,1338
0,966
0,884
0,932
0,946
0,888
0,1082
0,924
0,928
0,888
1,1268
1,1234
1,1254
1,1246
1,1246
1,1234
0,922
0,924
0,908
1,1230
1,1248
0,952
1,1230
0,916
0,912
0,916
1,1240
1,1316
1,1284
0,934
0,910
0,938
0,960
1,1240
1,1344
1,1214
0,886
1,1330
1,1244
0,1000
1,1212
0,888
1,1282
1,1276
0,976
0,880
1,1224
0,922
0,890
0,906
1,1232
0,1012
0,986
0,920
1,1260
1,1306
0,918
0,928
0,898
0,922
0,926
0,890
0,948
0,1950
1,1366
1,1356
1,1246
0,932
0,900
0,918
1,1232
1,1240
1,1250
1,1212
0,884
1,1230
0,896
1,1430
0,908
0,912
0,954
1,1242
1,1234
0,922
0,926
1,1252
0,908
0,902
1,1222
0,912
0,1056
1,1246
0,934
1,1328
0,926
0,928
1,1236
0,970
1,1328
1,1316
0,918
0,892
1,1214
0,890
1,1256
1,1224
0,992
1,1316
0,938
1,1240
0,898
0,882
0,922
1,1220
1,1330
1,1336
0,954
1,1242
1,1238
0,910
1,1210
0,884
0,908
1,1262
0,930
0,966
0,922
0,906
1,1246
0,1018
0,896
1,1268
0,984
1,1286
1,1244
1,1244
0,926
0,976
1,1254
0,906
1,1236
0,908
0,888
1,1312
1,1254
1,1222
0,942
0,910
0,906
0,956
1,1258
0,930
1,1232
0,928
0,930
1,1206
1,1218
1,1208
0,902
0,950
1,1246
0,928
1,1856
1,1362
1,1364
0,928
0,930
1,1230
0,914
1,1278
0,916
1,1224
0,938
1,1246
1,1288
1,1250
1,1250
1,1250
1,1224
1,1274
1,1296
1,1244
0,938
1,1246
0,902
0,890
1,1404
1,1248
0,910
1,1306
1,1260
0,996
1,1252
1,1228
1,1234
1,1240
0,910
1,1372
1,1320
0,942
1,1330
1,1228
1,1294
1,1258
0,956
1,1342
0,952
1,1220
0,1000
0,908
1,1260
0,922
0,930
0,904
1,1254
0,928
0,946
1,1408
1,1310
1,1378
0,1032
1,1250
1,1234
0,908
0,1052
0,938
1,1260
1,1336
1,1272
1,1260
0,1006
0,914
0,938
0,934
0,918
0,966
1,1222
0,924
0,924
0,902
1,1226
1,1232
0,896
0,944
1,1240
0,940
1,1284
0,950
0,916
0,902
1,1250
0,898
0,926
1,1248
1,1222
1,1210
1,1282
0,898
1,1868
1,1346
0,902
1,1236
0,952
0,882
0,938
0,960
0,950
1,1324
0,956
0,944
0,932
0,926
1,1330
1,1238
1,1268
1,1266
0,978
1,1288
1,4390
1,1290
1,1284
1,1254
1,1278
1,1286
0,922
0,1008
1,1234
0,922
1,1252
0,936
1,1232
1,1270
0,1008
1,1302
1,1294
1,1276
0,920
0,886
0,916
0,926
0,942
1,1272
1,1270
1,1240
0,904
0,928
1,1246
1,1226
1,1270
0,960
0,930
0,958
0,916
1,1266
0,924
1,1278
0,962
1,1246
1,1252
0,1042
0,946
1,1360
1,1280
1,1310
1,1228
1,1284
1,1264
1,1302
1,1238
0,906
1,1250
1,1258
1,1288
0,914
1,1262
1,1258
1,1296
1,1294
1,1268
1,1266
1,1242
1,1278
0,928
0,938
1,1268
1,1272
1,1282
1,1282
1,1346
0,916
1,1252
0,902
1,47248
1,1374
1,1270
0,912
1,1258
0,974
1,1338
0,990
0,918
0,916
1,1252
1,1270
0,898
1,1240
1,1258
0,882
0,936
0,948
1,1224
1,1242
1,1208
0,888
0,932
1,1316
1,1382
0,904
0,990
0,928
1,1252
1,1244
0,914
1,1274
0,994
0,916
1,1230
0,878
0,948
0,1008
1,1272
1,1344
0,924
0,906
0,906
0,1020
1,1268
1,1314
0,912
0,890
0,946
0,950
0,914
1,1254
0,920
1,1222
1,1256
1,1260
0,900
0,1076
0,900
1,1298
0,896
1,1268
1,1242
0,934
1,1384
1,1226
1,1240
0,980
0,992
0,916
0,942
1,1404
0,962
0,934
1,1322
0,926
1,1360
0,914
1,1246
0,922
1,1260
1,1242
1,1264
1,1338
0,896
1,1252
1,1258
0,920
0,918
1,1300
1,1272
0,934
1,1246
1,1252
1,1248
0,904
0,892
0,884
0,1694
1,1378
1,1350
1,1260
0,930
1,1314
1,1250
1,1290
0,924
0,882
0,888
0,978
0,938
0,986
1,1244
1,1232
1,1224
0,916
1,1244
0,1002
1,1248
0,926
1,1286
1,1244
0,896
0,882
0,1048
1,1220
1,1232
1,1242
0,950
1,1260
1,1254
0,930
1,1238
0,914
1,1252
0,904
0,960
0,986
1,1220
0,944
1,1232
0,966
0,882
0,912
1,1248
1,1248
0,938
0,886
0,904
0,906
0,888
1,1226
0,930
0,916
0,898
1,1254
0,944
1,1250
1,1298
0,904
1,1248
0,880
1,1236
1,1254
1,1258
1,1366
0,932
0,882
0,940
1,1254
0,1020
0,916
1,1218
1,1338
1,1250
0,904
1,1246
0,1022
0,898
1,1228
0,922
0,878
0,916
1,1260
0,910
1,1292
1,1256
1,1242
0,910
0,884
1,1262
1,1228
1,1274
0,886
1,1390
1,1254
0,936
1,1844
1,1310
0,938
1,1226
0,918
1,1252
1,1226
1,1344
0,922
1,1354
0,918
0,892
1,1294
0,892
0,918
0,952
0,890
1,1326
1,1224
0,906
0,1040
0,984
0,890
1,1294
0,896
0,938
0,940
0,886
1,1244
0,950
1,1226
1,1246
0,914
1,1274
1,1256
0,944
0,928
1,1240
1,1266
1,1252
1,1296
0,948
1,1260
0,1020
0,958
1,1254
1,1240
0,956
1,1252
0,932
0,928
0,924
1,1246
1,1260
0,934
0,910
1,1234
0,930
1,1344
1,1206
0,944
0,934
0,896
0,906
0,908
0,924
1,1220
1,1204
0,962
1,1250
0,1012
0,910
0,906
0,904
1,1330
1,1270
1,1212
0,1068
0,924
0,912
1,1282
0,1028
1,1284
0,916
1,1264
1,1258
1,1242
1,1254
1,1244
1,1284
1,1232
1,1260
0,900
1,1244
1,1266
0,924
1,1218
1,1936
0,932
1,1288
1,1268
1,1238
0,996
1,1292
0,922
0,906
0,934
1,1372
0,942
0,946
1,1244
0,914
0,908
0,904
0,928
1,1252
1,1318
0,916
1,4446
0,994
1,1254
0,906
1,1264
1,1272
1,1268
0,1054
0,898
0,928
1,1246
0,914
0,906
0,882
0,946
1,1238
0,1000
0,912
0,926
1,1252
1,1222
1,1260
0,882
0,960
1,1204
0,914
1,1220
0,976
1,1366
1,1254
0,966
1,1224
0,896
0,936
1,1268
1,1218
0,944
0,886
0,910
0,922
0,896
0,950
1,1214
1,1230
0,916
1,1266
1,1308
1,1280
0,908
0,926
0,970
1,1246
0,932
1,1248
0,900
0,908
1,1246
1,1282
1,1330
1,1256
0,960
0,900
1,1232
1,1262
1,1352
1,1266
1,1290
0,1106
0,918
0,896
0,960
0,926
0,952
1,1316
0,962
0,1056
0,928
0,944
0,918
1,1240
1,47598
0,1028
1,1284
0,924
1,1228
0,952
0,972
1,1280
0,910
1,1244
0,962
0,888
1,1302
1,1320
0,920
1,1246
1,1234
0,896
0,886
1,1246
1,1246
1,1346
0,956
0,922
0,932
1,1248
0,902
0,914
0,918
1,1224
1,1264
1,1286
0,920
0,960
0,932
1,1418
1,1254
0,904
0,938
1,1232
0,928
0,914
0,1010
1,1250
0,898
1,1216
1,1252
1,1322
1,1240
1,1252
1,1224
1,1240
1,1238
0,894
0,910
1,1238
0,1022
0,910
1,1212
0,918
0,898
0,916
1,1210
1,1220
1,1264
1,1234
1,1278
0,902
1,1236
1,1354
1,1240
1,1234
1,1244
0,946
0,958
0,908
1,1344
1,1268
1,1268
0,922
1,1250
0,956
0,888
0,906
0,952
0,924
1,1262
1,1222
0,922
1,1246
1,1256
0,970
0,894
0,924
1,1230
0,904
0,922
0,1526
1,1266
0,928
0,912
0,908
1,1256
0,920
0,950
0,924
0,974
0,884
0,914
0,924
0,936
1,1246
0,900
0,1016
1,1264
0,966
1,1246
0,904
1,1244
1,1252
1,1258
1,1268
0,930
1,1238
0,936
1,1344
0,946
1,1232
1,1246
0,952
0,908
1,1286
0,940
1,1232
1,1226
1,1264
0,884
0,1020
1,1250
0,918
0,910
0,920
0,908
1,1280
0,902
0,916
0,886
0,914
1,1260
0,932
0,978
1,1236
1,1270
0,890
1,1224
1,1328
0,994
1,1234
0,882
1,1296
1,1344
1,1254
0,918
1,1232
0,948
0,868
0,886
0,1052
0,904
1,1270
0,956
1,1230
1,1238
0,876
1,1252
0,894
1,1252
1,1356
0,1008
1,1254
1,1256
0,892
1,1242
1,1246
0,946
0,908
0,906
1,1214
1,1246
1,1266
0,896
0,978
0,916
1,1248
1,1228
1,1302
0,922
1,1992
0,970
1,1246
0,1022
0,922
1,1254
1,1264
1,1246
0,928
1,1214
0,916
0,938
1,1228
0,910
0,898
1,1224
0,926
0,1022
1,1236
1,1222
1,1254
1,1234
0,884
0,934
0,896
0,902
1,1238
1,1224
1,1290
1,1278
1,1282
0,932
0,910
1,1256
0,924
1,1356
1,1296
1,1254
0,932
0,906
1,1224
1,1306
0,944
0,920
0,910
0,940
0,916
0,922
1,1402
0,888
0,940
1,1242
1,1254
1,1238
1,1244
1,1280
0,972
1,1244
0,926
1,1394
1,1290
1,1358
0,956
1,1294
1,1230
1,1354
1,1244
0,944
0,902
1,1248
1,1274
1,1362
0,958
1,1252
0,990
1,1366
1,1258
1,1252
1,1232
0,928
1,1258
0,1052
1,1238
1,1268
1,1232
0,938
1,1262
0,946
0,910
1,1252
0,892
0,986
1,1256
0,912
1,1268
1,1960
1,1232
1,1264
0,930
0,992
0,952
0,916
1,1272
1,1276
1,1274
1,1240
0,994
1,1258
1,1236
1,1220
0,930
1,1288
0,908
0,930
1,1234
0,4200
0,972
1,1332
1,1328
1,1286
1,1262
0,902
1,1234
1,1270
0,884
1,1254
0,926
0,936
0,920
0,900
0,966
0,906
1,1278
1,1330
1,1246
1,1240
0,890
1,1216
1,1228
0,882
1,1238
1,1246
0,994
0,928
1,1274
0,976
1,1296
1,1246
1,1254
0,1012
1,1246
1,1356
0,908
1,1232
0,938
0,894
1,1252
0,902
0,942
0,1022
0,904
1,1240
0,912
1,1244
0,918
0,990
1,1236
1,1234
0,1038
1,1232
1,1256
1,1252
0,932
0,964
1,1240
0,900
0,946
0,926
1,1354
0,924
1,1224
0,920
1,1260
0,912
1,1222
1,1234
0,964
1,1286
0,944
1,1484
1,1220
1,1246
1,45856
1,1312
1,1268
1,1290
0,950
1,1354
1,1266
0,990
0,934
0,928
0,938
1,1240
1,1276
0,920
0,900
1,1362
0,946
0,926
0,946
0,916
0,952
1,1256
0,1038
0,936
0,910
1,1266
1,1244
1,1246
1,1250
1,1324
0,932
0,954
1,1234
1,1296
0,888
1,1352
1,1394
0,892
0,904
0,906
0,914
1,1216
1,1264
1,1218
1,1272
1,1238
1,1280
0,930
0,898
1,1320
0,910
1,1250
1,1232
1,1268
1,1260
1,1246
1,1350
0,902
0,938
0,898
0,926
1,1230
0,910
1,1336
0,912
0,920
0,892
0,942
1,1262
1,1370
1,1296
0,988
0,928
0,958
1,1390
1,1270
1,1260
1,1272
0,966
1,1224
1,1218
1,1242
0,910
0,892
1,1246
1,1258
0,998
0,980
1,1246
1,1356
1,1252
0,950
1,1250
1,1246
0,996
1,1258
0,1800
0,1038
1,1286
1,1240
1,1260
0,908
0,920
0,874
0,930
0,954
0,918
1,1244
0,880
0,916
1,1248
0,964
0,932
0,898
1,1256
0,958
0,944
1,1224
0,990
1,1280
0,930
0,908
0,924
1,1230
0,934
0,910
0,874
1,1260
1,1264
0,964
0,912
1,1274
0,916
1,1246
1,1248
0,936
0,918
1,1262
1,1236
0,922
1,1274
0,902
0,914
1,1286
1,1262
1,1252
0,930
0,918
1,1262
0,896
0,946
1,1238
1,1288
1,1220
0,986
1,1402
0,932
0,968
1,1312
1,1246
1,1258
0,882
0,1008
1,1232
1,1228
0,954
0,910
1,1302
1,1224
1,1252
0,924
0,908
1,1250
0,898
0,1064
1,1270
1,1276
0,936
1,1278
1,1350
1,1334
0,936
0,920
0,936
1,1254
1,1270
0,910
0,904
1,1252
0,968
0,888
0,918
1,1248
0,1012
1,1318
1,1782
0,906
0,918
1,1252
0,956
1,1288
1,1224
0,962
1,1254
0,918
0,960
0,894
1,1252
0,1004
1,1240
1,1234
1,1244
0,910
1,1218
1,1240
0,1036
0,896
1,1234
1,1374
0,980
0,948
1,1296
1,1246
1,1244
1,1274
1,1238
1,1254
1,1252
0,908
0,910
1,1238
1,1356
0,892
0,926
1,1356
1,1224
1,1282
1,1254
1,1236
0,918
0,920
1,1426
1,1260
1,1290
1,1266
0,950
0,938
1,1224
0,1110
1,1298
1,1256
0,902
1,1268
1,1316
0,930
1,1212
0,906
1,1278
1,1288
1,1380
0,988
1,1224
0,932
0,904
0,936
1,1212
1,1248
0,896
0,898
1,1216
0,882
1,1246
1,1202
0,910
0,928
0,908
0,910
0,908
1,1224
1,1254
0,948
0,910
1,1230
1,1248
1,1230
0,954
1,1246
1,1298
0,918
1,1236
1,1250
1,1954
0,952
1,1252
1,1276
0,916
0,924
1,1264
1,1254
0,916
0,940
1,1282
1,1244
1,1238
0,898
1,1288
0,928
0,922
1,1310
1,1350
0,4088
1,1338
1,1274
0,936
0,1038
1,1274
1,1254
0,944
0,906
0,894
1,1226
0,932
1,1222
0,910
0,930
1,1242
0,888
0,906
1,1302
1,1252
1,1214
0,912
1,1252
0,902
1,1248
1,1232
1,1328
0,918
0,942
0,972
0,882
0,964
1,1332
0,952
1,1306
1,1242
0,934
1,1272
1,1240
1,1230
0,890
1,1240
1,1326
0,886
0,944
1,1336
0,906
0,882
1,1232
0,1004
1,1360
1,1358
0,912
0,930
0,896
1,1254
0,924
1,1286
1,1312
1,1276
1,1280
1,1272
0,906
0,890
0,938
1,1290
1,1280
0,942
0,900
1,1264
1,1272
1,1256
0,916
1,1246
0,898
1,1232
1,1254
1,47124
0,1046
0,944
0,978
0,966
1,1254
1,1276
1,1234
0,922
0,918
1,1386
0,966
1,1272
0,1006
0,914
0,928
1,1240
1,1236
0,886
1,1222
1,1244
1,1268
1,1340
1,1290
1,1242
0,928
0,902
0,906
0,910
0,930
1,1234
1,1244
1,1248
1,1228
0,978
0,922
0,880
1,1266
0,970
1,1242
0,986
1,1224
1,1222
0,912
0,944
0,892
1,1218
0,966
1,1308
0,924
0,918
0,930
1,1240
0,932
1,1212
0,916
0,926
0,910
0,918
1,1246
1,1284
0,932
0,954
1,1212
0,910
1,1274
0,1072
0,898
1,1240
0,888
0,908
0,904
0,950
1,1260
1,1266
0,934
1,1322
1,1262
1,1266
1,1246
1,1242
0,972
0,966
0,914
1,1246
1,1260
0,898
0,914
0,884
0,1076
0,890
1,1260
0,924
1,1242
1,1268
0,918
0,918
1,1266
0,968
1,1218
0,1816
0,954
1,1308
1,1298
0,966
0,906
1,1274
0,922
0,892
1,1316
0,946
1,1306
0,900
0,920
0,930
1,1218
0,902
1,1262
0,946
1,1246
0,918
0,902
1,1326
1,1246
0,964
1,1212
0,930
1,1304
1,1350
0,964
1,1238
0,922
0,900
0,934
1,1280
0,1020
1,1232
0,952
0,962
0,910
0,1030
1,1330
1,1234
0,922
0,912
0,952
1,1292
1,1326
0,894
1,1210
1,1258
0,914
1,1352
0,950
0,948
0,934
1,1232
0,928
1,1228
0,922
0,946
0,916
1,1338
1,1456
1,1256
0,886
1,1232
1,1228
0,920
0,950
0,1022
0,1052
0,896
0,932
0,936
1,1226
1,1218
1,1234
0,876
1,1366
0,962
0,940
0,908
1,1238
0,922
0,966
0,906
0,918
0,864
0,996
0,982
0,890
0,918
1,1214
1,1232
1,1314
0,888
0,948
0,900
0,952
1,1264
0,936
1,1850
1,1246
1,1220
0,966
1,1312
0,902
0,962
1,1230
0,902
1,1226
0,906
1,1292
1,1248
0,920
1,1250
0,928
0,918
0,924
0,924
1,1254
1,1300
0,960
0,920
0,890
0,930
0,922
1,1282
0,904
1,1244
0,888
0,922
0,976
1,1224
0,1108
1,1248
1,1214
1,1192
1,1224
0,882
0,938
1,1218
0,1010
0,916
1,1310
1,1244
0,940
0,892
1,1254
1,1280
1,1232
0,896
1,1246
0,918
1,1236
0,974
0,938
1,1250
0,948
1,1328
1,1236
0,924
0,912
0,942
0,912
1,1246
0,908
0,910
1,1328
1,1244
1,1234
1,1268
0,968
0,922
1,1270
1,1216
0,980
1,1240
0,924
0,896
0,902
0,908
1,1218
1,1242
0,892
0,938
1,1232
0,930
1,1256
1,1264
1,1234
0,934
0,920
1,1274
0,898
1,1234
0,920
1,1268
0,902
1,1234
1,2066
1,1342
1,1254
0,932
1,1236
1,1256
0,958
0,954
1,1266
0,898
0,918
0,884
1,1276
1,1250
0,970
1,1244
0,898
1,1318
0,934
0,896
0,4066
0,956
1,1296
0,990
1,1240
1,1238
1,1246
1,1284
1,1260
0,920
0,896
1,1334
0,886
0,1012
0,930
1,1314
0,932
1,1380
0,934
1,1286
1,1224
1,1250
1,1246
1,1236
0,900
1,1270
1,1254
1,1284
0,932
1,1268
0,908
0,946
0,980
0,890
1,1274
0,914
1,1264
0,924
0,884
0,940
1,1260
0,928
1,1330
1,1230
1,1422
1,1322
1,1252
1,1254
0,914
1,1350
0,954
1,1230
1,1228
0,958
0,914
1,1274
1,1230
1,1268
1,1388
1,1366
0,920
1,1244
0,910
0,910
1,1324
0,934
1,1248
1,1238
1,1252
1,1362
1,1278
1,1234
1,1248
0,1004
1,1290
0,46708
0,1192
0,958
0,932
1,1324
1,1274
0,914
1,1206
1,1226
1,1224
1,1254
0,902
0,990
1,1228
1,1254
0,1026
1,1268
0,916
0,1032
0,930
0,924
0,882
0,894
1,1330
0,902
0,952
0,908
1,1252
0,930
0,918
0,910
1,1346
0,966
1,1292
0,896
1,1234
0,902
0,972
0,890
0,934
1,1288
0,918
0,880
1,1232
1,1258
1,1250
1,1260
1,1264
0,924
0,976
0,918
1,1252
1,1256
1,1372
0,946
1,1268
0,926
0,922
1,1302
0,924
0,896
1,1242
0,960
0,890
0,898
1,1260
1,1252
0,972
1,1250
1,1240
1,1244
1,1256
1,1242
1,1228
0,956
0,920
1,1266
1,1234
0,918
1,1236
0,920
0,924
1,1272
0,918
1,1248
0,890
0,930
1,1252
0,918
0,916
0,884
0,918
0,894
0,1032
0,928
0,920
0,1008
0,894
1,1238
0,916
1,1234
1,2088
0,968
0,950
0,882
1,1218
1,1244
1,1254
0,906
0,916
0,920
0,890
1,1248
1,1242
0,998
0,994
0,924
0,952
0,902
1,1234
1,1284
0,918
0,916
1,1234
1,1218
1,1232
1,1226
1,1258
0,912
1,1218
0,896
0,928
1,1224
0,928
0,892
1,1334
0,960
0,890
1,1248
0,1028
0,898
0,918
1,1248
1,1238
0,924
1,1246
0,934
0,946
1,1228
0,920
0,920
0,912
1,1264
0,926
0,916
1,1274
0,956
1,1258
0,930
1,1246
1,1376
0,920
0,930
0,1008
1,1302
1,1232
0,910
0,914
1,1330
1,1232
1,1240
1,1212
0,988
1,1274
1,1294
0,934
0,896
1,1322
0,924
0,948
0,892
0,906
1,1230
0,906
1,1248
1,1212
0,912
0,940
0,922
1,1256
0,924
0,876
1,1242
1,1226
0,896
1,1260
0,900
1,1274
1,1388
0,888
0,910
1,1898
0,910
0,906
1,1284
1,1252
0,910
1,1240
0,900
0,896
0,914
0,910
0,872
1,1246
0,910
1,1212
0,882
0,974
0,892
1,1240
1,1248
1,1254
0,952
1,1336
0,932
0,882
1,1288
1,1350
0,900
0,904
0,970
0,902
0,922
1,1274
0,944
0,944
1,1226
1,1284
0,922
0,1012
1,1228
0,996
1,1228
0,936
1,1278
0,894
1,1250
1,1414
0,900
0,906
0,988
0,910
1,1242
1,1264
0,916
1,1228
1,1238
1,1232
1,1272
0,906
0,990
0,916
1,1246
1,1276
0,898
0,968
0,980
1,1238
0,954
0,896
0,918
0,900
0,902
1,1240
0,908
0,896
1,1284
1,1326
1,1260
1,1280
0,920
1,1238
0,910
0,916
0,904
1,1220
0,918
1,1244
1,1268
0,924
1,1220
1,1328
1,1304
1,1308
1,1256
0,960
1,1246
1,1236
1,1254
0,974
1,1942
1,1246
1,1274
0,908
1,1228
0,1032
1,1296
0,952
1,1308
0,888
1,1246
1,1294
0,924
0,884
0,896
1,1236
0,924
1,1244
0,910
1,1230
1,4228
1,1282
0,940
0,970
1,1260
0,946
0,914
1,1224
1,1244
0,910
0,902
0,934
0,924
0,894
1,1232
0,1082
1,1228
0,932
1,1320
1,1282
0,1020
1,1264
1,1250
1,1260
0,916
1,1232
0,918
1,1306
1,1226
0,918
0,890
0,926
1,1286
1,1252
0,920
0,918
0,924
0,1010
0,908
0,1008
0,922
0,908
0,980
0,894
1,1258
1,1258
1,1228
0,980
1,1238
0,904
0,900
1,1306
1,1316
1,1256
1,1326
1,1250
1,1278
1,1368
0,912
0,1040
1,1240
1,1238
0,946
0,942
1,1232
0,902
1,1302
1,1246
0,942
0,934
1,1260
1,1276
1,1256
0,912
1,1254
1,1252
0,986
0,896
0,47246
1,1612
1,1312
1,1322
0,916
0,926
1,1252
0,902
1,1242
1,1312
1,1284
0,918
0,904
0,880
1,1238
1,1338
0,924
0,906
1,1250
1,1246
0,890
1,1244
1,1262
0,930
0,908
0,910
1,1224
0,960
0,926
0,972
1,1238
0,920
0,912
1,1232
1,1226
1,1332
0,920
0,900
1,1246
1,1232
1,1248
0,916
1,1230
1,1318
1,1236
0,894
0,866
0,1054
1,1232
1,1238
0,898
0,892
1,1246
1,1260
1,1224
1,1228
1,1334
1,1232
0,890
1,1312
1,1226
0,988
0,916
0,968
1,1300
0,894
0,924
1,1312
1,1324
0,1004
0,906
0,940
1,1296
0,946
1,1424
1,1284
0,914
1,1266
1,1256
0,902
1,1348
1,1236
0,916
0,948
1,1236
0,958
1,1278
1,1268
1,1274
0,930
1,1238
0,966
0,872
0,910
0,896
1,1238
0,1050
0,1872
1,1286
0,948
1,1240
0,904
1,1248
0,926
1,1250
1,1312
1,1248
0,904
1,1226
0,902
